Unconfirmed Speech Segments Report
================================================================================

Total unconfirmed speech segments: 7108
Chapters with unconfirmed speech: 1897
Unresolved speaker IDs (not in characters.json): 501

These segments have speakers assigned by INHERITANCE from previous context.
The assigned speaker may be WRONG — review and fix manually.

--- Unresolved Speaker IDs (need adding to characters.json) ---
  unknown                         segments=611
  rama's_eyes_dilated_with_anger_and_he  segments=6
  the_other_side                  segments=6
  the_mighty-armed_one            segments=6
  we_always                       segments=6
  parvata                         segments=6
  shambara                        segments=6
  the_jackal                      segments=6
  kundadhara                      segments=6
  the_snake                       segments=6
  the_wind_god                    segments=6
  that_man                        segments=5
  the_messenger_of_the_gods       segments=5
  others                          segments=5
  she_resolutely                  segments=5
  kacha                           segments=5
  the_ascetics                    segments=5
  he_happily                      segments=5
  surabhi                         segments=5
  pushkara_laughingly             segments=5
  the_hawk                        segments=5
  he_smilingly                    segments=5
  the_mighty-armed_bhimasena      segments=5
  the_mothers                     segments=5
  the_eldest_brother_affectionately  segments=5
  the_subjects                    segments=5
  secretly                        segments=5
  akritavrana                     segments=5
  ashma                           segments=5
  the_father                      segments=5
  the_disciple                    segments=5
  the_pishachas                   segments=5
  yasishtha                       segments=5
  goutami                         segments=5
  the_worm                        segments=5
  the_lord_of_the_rivers          segments=4
  the_illustrious_kashyapa        segments=4
  affectionately                  segments=4
  the_sharngakas                  segments=4
  the_rakshasa                    segments=4
  who                             segments=4
  lopamudra                       segments=4
  arvavasu                        segments=4
  the_maharshi                    segments=4
  the_ﬁsh                         segments=4
  privately                       segments=4
  maricha_brieﬂy                  segments=4
  the_kurus                       segments=4
  kanka                           segments=4
  the_rishis_were_aged_in_their_austerities_and_the_maiden  segments=4
  he_humbly                       segments=4
  dhananjaya_cheerfully           segments=4
  his_father                      segments=4
  shankha                         segments=4
  prahrada                        segments=4
  rajadharma                      segments=4
  kashyapa_cheerfully             segments=4
  virupa                          segments=4
  vikrita                         segments=4
  the_sadhyas                     segments=4
  the_rishis_saw_that_soma_was_afﬂicted_by_tuberculosis  segments=4
  smiled                          segments=4
  whether_it_is_said_or_not       segments=4
  the_intelligent_yama            segments=4
  arundhati                       segments=4
  the_father-in-law               segments=4
  the_rishi_angrily               segments=3
  the_vasus                       segments=3
  softly                          segments=3
  the_deer                        segments=3
  shvetaketu's_father             segments=3
  drona_was_displeased_at_these_words_and_reproachfully  segments=3
  yaja                            segments=3
  the_invisible_voice             segments=3
  duhshasana_softly               segments=3
  pandava                         segments=3
  the_greatly_wise_king_yudhishthira  segments=3
  kirmira                         segments=3
  the_invisible_beings            segments=3
  the_great_indra_was_extremely_pleased_and_smilingly  segments=3
  the_brahmana_sudeva_then_approached_bhima's_daughter  segments=3
  the_king_gave_them_a_complete_account_of_his_income_and_expenditure  segments=3
  valadhi                         segments=3
  the_shudra                      segments=3
  his_wife                        segments=3
  this_terrible_destruction_of_the_frogs  segments=3
  approached                      segments=3
  lakshmana_then_reported_everything_that_sita_had  segments=3
  the_woodcutter                  segments=3
  upashruti                       segments=3
  indrani                         segments=3
  insolently                      segments=3
  dambhodbhava                    segments=3
  a_few_among_those_ascetics      segments=3
  he_returned_to_the_city         segments=3
  they_separately                 segments=3
  king_duryodhana                 segments=3
  he_cheerfully                   segments=3
  that_ﬁerce_battle               segments=3
  shankha_was_overcome_by_great_anger  segments=3
  the_gods_and_the_supreme_rishis  segments=3
  the_former_ministers            segments=3
  vasuhoma                        segments=3
  kamanda                         segments=3
  the_chandala                    segments=3
  the_supreme_rishi               segments=3
  the_granter_of_boons            segments=3
  the_serpent's_wife              segments=3
  shilavritti                     segments=3
  the_nishadas                    segments=3
  he_only                         segments=3
  hearing_what_yudhishthira_had   segments=3
  ganda                           segments=3
  shunasakha                      segments=3
  the_energetic_brahmana_looked_towards_me  segments=3
  the_mind                        segments=3
  vyana                           segments=3
  the_ocean                       segments=3
  king_janaka                     segments=3
  the_ashvins                     segments=2
  his_preceptor's_wife            segments=2
  though                          segments=2
  the_angry_agni                  segments=2
  the_enemy_of_the_danavas_agreed  segments=2
  jaratakaru                      segments=2
  the_ofﬁciating_priests          segments=2
  the_sadasyas                    segments=2
  the_ritvijas                    segments=2
  the_best_of_the_rishis_was_very_pleased_at_her_words  segments=2
  kacha_paid_homage_to_his_preceptor  segments=2
  the_people                      segments=2
  the_divine_vasus                segments=2
  the_righteous_sage              segments=2
  the_ﬁsherman                    segments=2
  said_the_maharshi               segments=2
  he_looked_at_kunti_and_madri    segments=2
  jeeringly                       segments=2
  the_citizens                    segments=2
  you                             segments=2
  nandini                         segments=2
  adrishyanti                     segments=2
  the_brahmana_woman              segments=2
  the_earlier_indras              segments=2
  the_god_himself                 segments=2
  the_one_who_had_pleased_the_god  segments=2
  sarisrikva                      segments=2
  stambamitra                     segments=2
  they_smilingly                  segments=2
  the_attendant                   segments=2
  the_great_king                  segments=2
  indra_smilingly                 segments=2
  the_king_laughingly             segments=2
  the_god_smiled                  segments=2
  varuna's_son                    segments=2
  the_courtesan                   segments=2
  all_of_them_respectfully        segments=2
  the_illustrious_bhargava        segments=2
  i_then_told_them_exactly_what_had_occurred  segments=2
  the_energetic_one               segments=2
  the_king_wanted_to_know_what_the_condition_was_and_the_maiden  segments=2
  the_charioteer                  segments=2
  it_reﬂected_for_some_time       segments=2
  the_old_couple                  segments=2
  keshi                           segments=2
  she_thought_of_the_traveller_of_the_night_as_no_more_than_a_blade_of_grass  segments=2
  the_sun                         segments=2
  the_courtiers                   segments=2
  the_evil-souled_kichaka         segments=2
  shantanu's_son_laughingly       segments=2
  divodasa                        segments=2
  vishvamitra_saw_galava_and_the_bird_and_the_maiden_with_the_beautiful_thighs  segments=2
  the_ascetic_lady                segments=2
  drona_smiled                    segments=2
  the_soldiers                    segments=2
  varuna_had                      segments=2
  laughingly                      segments=2
  pandava_dharmaraja              segments=2
  his_charioteer                  segments=2
  he_loudly                       segments=2
  you_clasped_my_neck_with_moistened_eyes_and_affectionately  segments=2
  they_loudly                     segments=2
  those_advisers                  segments=2
  the_supreme_gods_then_went_to_the_best_of_rishis  segments=2
  shakra_came_to_the_rajarshi     segments=2
  some                            segments=2
  these_were_the_words_that_he    segments=2
  had                             segments=2
  sudyumna                        segments=2
  likhita                         segments=2
  vainya                          segments=2
  the_prince                      segments=2
  the_intelligent_one             segments=2
  the_procrastinator              segments=2
  though_he_agreed_when_he_was    segments=2
  manibhadra                      segments=2
  the_great-souled_one            segments=2
  the_sin_of_having_killed_a_brahmana  segments=2
  karalajanaka                    segments=2
  the_illustrious_bhaskara        segments=2
  the_lord_of_the_earth           segments=2
  vishvarupa                      segments=2
  kala                            segments=2
  the_kulapati                    segments=2
  the_woman_piteously             segments=2
  shatamukha                      segments=2
  shiva_was_pleased_at_this       segments=2
  divodasa's_son                  segments=2
  devasharma                      segments=2
  the_cattle                      segments=2
  vrishadarbhi                    segments=2
  prana                           segments=2
  prana_began_to_move_around_again_and_apana  segments=2
  the_mendicant                   segments=2
  the_intelligence                segments=2
  his_intelligent_disciple        segments=2
  ahalya                          segments=2
  dharmaraja_had                  segments=2
  i_bowed_my_head_down_before_him  segments=2
  narada_laughed                  segments=2
  the_man                         segments=1
  the_giant_bird                  segments=1
  some_snakes_present             segments=1
  other_snakes_who_believed_themselves_to_be_wise  segments=1
  some_other_snakes_who_were_devoted_to_dharma  segments=1
  other_snakes                    segments=1
  other_superior_snakes           segments=1
  heard_what_takshaka_had         segments=1
  vasuki's_sister                 segments=1
  wise_ministers                  segments=1
  this_bard                       segments=1
  the_hotar_was_not_pleased_at_this  segments=1
  unanimously                     segments=1
  satyavati_spiritedly            segments=1
  menaka                          segments=1
  she_immediately                 segments=1
  sorrowfully                     segments=1
  unhesitatingly                  segments=1
  turvasu                         segments=1
  druhyu                          segments=1
  anu                             segments=1
  the_great_river                 segments=1
  miserably                       segments=1
  individually                    segments=1
  came                            segments=1
  animandavya                     segments=1
  ekalavya_happily                segments=1
  the_rakshasi                    segments=1
  his_mother                      segments=1
  the_queen                       segments=1
  the_gandharva_woman             segments=1
  the_king_unhesitatingly         segments=1
  vasudeva_smiled                 segments=1
  the_messenger                   segments=1
  the_righteous-souled_yudhishthira  segments=1
  the_god_shankara_happily_granted_her_the_boon  segments=1
  sunda_and_upasunda              segments=1
  lovingly                        segments=1
  the_ﬁre                         segments=1
  the_delighted_krishna_and_arjuna  segments=1
  maya                            segments=1
  the_great-minded_hrishikesha    segments=1
  the_king_smilingly              segments=1
  proudly                         segments=1
  the_gatekeepers                 segments=1
  sudhanva_angrily                segments=1
  those_who_were_in_the_sabha     segments=1
  dharmaraja_was_miserable        segments=1
  hearing_what_damayanti_had      segments=1
  the_leader_of_the_caravan       segments=1
  jivala                          segments=1
  king_nala                       segments=1
  she_went_to_her_mother_and_secretly  segments=1
  the_king_was_in_a_hurry_to_leave  segments=1
  the_ones_learned_in_the_nature_of_the_brahman  segments=1
  he_went_to_vindhya_with_his_wife  segments=1
  vibhandaka                      segments=1
  the_ashvins_laughed             segments=1
  yuvanashva_truthfully           segments=1
  he_returned_to_the_place_where_the_sacriﬁce_was_being_held  segments=1
  the_rakshasas                   segments=1
  wonderingly                     segments=1
  the_king's_soul_was_overcome_with_grief_for_his_beloved_and_he  segments=1
  the_princess                    segments=1
  the_owl                         segments=1
  it_thought_for_a                segments=1
  the_pandavas_happily            segments=1
  visnu                           segments=1
  madhu_and_kaitabha              segments=1
  the_old_ones                    segments=1
  the_brahmana_accepted_the_honours  segments=1
  this_had                        segments=1
  svaha                           segments=1
  yudhishthira_lovingly           segments=1
  the_daityas                     segments=1
  he_then_embraced_the_mighty-armed_one_with_his_arms  segments=1
  spoke_the_king_to_the_god_and_the_god  segments=1
  the_eloquent_rama               segments=1
  thinking_for_an_instant_about_what_i_had  segments=1
  ashavapati                      segments=1
  fatherin-law_affectionately     segments=1
  the_one_who_was_great_in_her_vows_went_to_her_mother-in-law_and_father-in-law  segments=1
  dalbhya                         segments=1
  mandavya                        segments=1
  adhiratha's_son                 segments=1
  virata's_son_showed_his_homage_to_partha  segments=1
  virata's_son                    segments=1
  uttara_quickly                  segments=1
  all_the_rishis_and_all_the_gods  segments=1
  the_illustrious_brihaspati      segments=1
  even_if_one_is_not              segments=1
  a_man                           segments=1
  the_fowler                      segments=1
  instantly                       segments=1
  hearing_what_narada_had         segments=1
  the_ascetic_vishamitra_was_slightly_enraged_at_galava's_great_obstinacy  segments=1
  vinata's_son                    segments=1
  galava_was_extremely_distressed_and_suparna  segments=1
  was                             segments=1
  shalva_repeatedly               segments=1
  the_river_that_goes_to_the_ocean  segments=1
  shambhu                         segments=1
  the_wife                        segments=1
  the_yakshas                     segments=1
  the_lord_of_yakshas             segments=1
  sthuna_was_delighted_and_repeatedly  segments=1
  just_as_the_illustrious_krishna_dvaipayana_vyasa_had  segments=1
  the_maharatha                   segments=1
  he_was                          segments=1
  shantanu's_son_glanced_at_him   segments=1
  the_gods_themselves             segments=1
  one_side                        segments=1
  arjuna_cheerfully               segments=1
  the_assembled_charanas          segments=1
  kripa_had                       segments=1
  heard_what_drona's_son          segments=1
  everyone                        segments=1
  nilakantha                      segments=1
  duryodhana_quickly              segments=1
  the_crow                        segments=1
  kiriti_cheerfully               segments=1
  they_softly                     segments=1
  joyfully                        segments=1
  your_son                        segments=1
  the_god_laughed_at_the_sage_who_was_overcome_by_such_emotion  segments=1
  the_aged_baka                   segments=1
  the_sage_angrily                segments=1
  wrathfully                      segments=1
  the_beautiful_one               segments=1
  gently                          segments=1
  the_two_rishis                  segments=1
  jamadagni's_mighty-armed_and_powerful_son  segments=1
  indra_approached                segments=1
  the_cooks                       segments=1
  the_king_replied_to_him         segments=1
  be                              segments=1
  the_camel                       segments=1
  angarishtha                     segments=1
  he_often                        segments=1
  the_bandits                     segments=1
  kapavya                         segments=1
  the_shalmali                    segments=1
  he_miserably                    segments=1
  virupaksha                      segments=1
  senajit                         segments=1
  bodhya                          segments=1
  he_spoke_in_this_way_and_the_sage_kashyapa_arose  segments=1
  time                            segments=1
  death                           segments=1
  heaven                          segments=1
  namuchi                         segments=1
  asita                           segments=1
  the_illustrious_ushanas         segments=1
  maheshavara                     segments=1
  the_waters                      segments=1
  samanga                         segments=1
  honoured                        segments=1
  the_lord_surya                  segments=1
  i_bowed_my_head_down_before_that_supreme_of_heat-givers  segments=1
  yajnvalkya                      segments=1
  undecaying_god                  segments=1
  tvashtri's_son                  segments=1
  dadhicha                        segments=1
  the_himalayas                   segments=1
  the_guest                       segments=1
  mrityu                          segments=1
  the_illustrious_shankara        segments=1
  vadanya                         segments=1
  the_rishi_was_single-minded     segments=1
  the_she-ass                     segments=1
  the_powerful_and_immensely_fortunate_bharadvaja  segments=1
  my_father                       segments=1
  the_devarshi                    segments=1
  panchachuda                     segments=1
  vipula                          segments=1
  the_cows                        segments=1
  because_of_what_the_bearer_of_oblations_had  segments=1
  dhundhumara                     segments=1
  the_valakhilyas                 segments=1
  i_will_now_tell_you_about_what_you_have  segments=1
  u                               segments=1
  the_windgod                     segments=1
  the_siddha                      segments=1
  apana_began_to_move_again_and_vyana_now  segments=1
  samana                          segments=1
  vyana_began_to_move_again_and_samana  segments=1
  samana_began_to_move_again_and_udana  segments=1
  the_asuras                      segments=1
  the_nose                        segments=1
  the_tongue                      segments=1
  the_skin                        segments=1
  the_ears                        segments=1
  the_eyes                        segments=1
  the_horse                       segments=1
  she_sorrowfully                 segments=1
  you_wrathfully                  segments=1
  this_is_what_the_indra_among_men  segments=1
  the_father_was                  segments=1
  they_eventually                 segments=1
  great-minded_yudhishthira       segments=1
  the_daughter-in-law             segments=1
  ambika's_son                    segments=1
  writers_incessantly             segments=1

--- Top Chapters by Unconfirmed Count ---
  Chapter 1174: 68 unconfirmed speech segments
  Chapter    1: 59 unconfirmed speech segments
  Chapter 1199: 36 unconfirmed speech segments
  Chapter  487: 35 unconfirmed speech segments
  Chapter 1695: 35 unconfirmed speech segments
  Chapter    3: 31 unconfirmed speech segments
  Chapter 1657: 31 unconfirmed speech segments
  Chapter 1357: 29 unconfirmed speech segments
  Chapter 1180: 28 unconfirmed speech segments
  Chapter 1216: 28 unconfirmed speech segments
  Chapter 1195: 27 unconfirmed speech segments
  Chapter 1247: 27 unconfirmed speech segments
  Chapter 1200: 26 unconfirmed speech segments
  Chapter  155: 25 unconfirmed speech segments
  Chapter 1176: 25 unconfirmed speech segments
  Chapter 1178: 23 unconfirmed speech segments
  Chapter 1213: 23 unconfirmed speech segments
  Chapter 1248: 23 unconfirmed speech segments
  Chapter 1162: 22 unconfirmed speech segments
  Chapter 1699: 22 unconfirmed speech segments
  Chapter 1190: 21 unconfirmed speech segments
  Chapter 1218: 19 unconfirmed speech segments
  Chapter  480: 18 unconfirmed speech segments
  Chapter  915: 18 unconfirmed speech segments
  Chapter 1280: 18 unconfirmed speech segments
  Chapter 1751: 18 unconfirmed speech segments
  Chapter 1241: 17 unconfirmed speech segments
  Chapter 1464: 17 unconfirmed speech segments
  Chapter 1825: 17 unconfirmed speech segments
  Chapter  757: 16 unconfirmed speech segments

--- All Unconfirmed Speech Segments ---
(Review each: the speaker may be wrong)

Ch    1  p  6  d1  [left ]  speaker=@ugrasrava                 ‘O lotus-eyed! O Souti! I am asking you. Tell me the details of where you have come from. Also, where have you spent the
Ch    1  p 20  d2  [left ]  speaker=@sages                     “O Sanjaya! Listen to all that I am about to say. You will then ﬁnd that I am not worthy of contempt. You are learned in
Ch    1  p 21  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that, in the presence of all the kings, Krishna{37} was taken, when t
Ch    1  p 22  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Subhadra of the Madhu lineage was forcibly carried away by Arjun
Ch    1  p 23  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna had satisﬁed Agni by giving him the Khandava forest and w
Ch    1  p 24  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Yudhishthira had been defeated in the game of dice by Soubala{39
Ch    1  p 25  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Droupadi, with protectors but as if no protectors existed, was d
Ch    1  p 26  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the grieving and righteous Pandava brothers left for the forest,
Ch    1  p 27  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that thousands of snatakas{40} and great Brahmanas who lived on alms 
Ch    1  p 28  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna had paciﬁed in combat the god of the gods, Shiva, who app
Ch    1  p 29  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna, bound by his promise, had gone to heaven and learnt prop
Ch    1  p 30  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Bhima and the other sons of Kunti, accompanied by Vaishravana{42
Ch    1  p 31  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that my sons, spurred by Karna's advice, had gone on a cattle-related
Ch    1  p 32  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Dharma had appeared before Dharmaraja{43} in the disguise of a y
Ch    1  p 33  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that when the great-spirited Arjuna lived in the kingdom of Virata, m
Ch    1  p 34  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the king of Matsya{44} had with great honour bestowed his daught
Ch    1  p 35  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Yudhishthira, defeated, wealth-less, exiled, separated from frie
Ch    1  p 36  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard Narada declare that Krishna and Arjuna were Nara and Narayana and tha
Ch    1  p 37  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Krishna of the Madhu lineage, who had covered the world with one
Ch    1  p 38  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Karna and Duryodhana had plotted to revile Keshava{47}, but he h
Ch    1  p 39  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Pritha{48} had been consoled by Keshava, when she had stood in f
Ch    1  p 40  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Vasudeva had become their advisor and Shantanu's son Bhishma and
Ch    1  p 41  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Karna had told Bhishma that he wouldn't ﬁght if Bhishma fought, 
Ch    1  p 42  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Vasudeva, Arjuna and the immeasurable Gandiva bow had come toget
Ch    1  p 43  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna, overcome by lassitude, had sunk down on his chariot, and
Ch    1  p 44  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Bhishma, the great destroyer of enemies, was killing tens of tho
Ch    1  p 45  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna, having placed Shikhandi in front of him, had vanquished 
Ch    1  p 46  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the old warrior Bhishma, after killing the somaka{51} warriors u
Ch    1  p 47  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Shantanu's son Bhishma was lying there and was thirsty and Arjun
Ch    1  p 48  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Shukra{52} and Surya{53} united to bring victory to the sons of 
Ch    1  p 49  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Drona displayed the paths of many weapons in the course of battl
Ch    1  p 50  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the great warriors{54}, the sanshaptakas{55}, who had been place
Ch    1  p 51  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Subhadra's brave son{56} had single-handedly penetrated our secr
Ch    1  p 52  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that all our great warriors, unable to defeat Arjuna, combined to sur
Ch    1  p 53  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the mindless warriors of Dhritarashtra cheered with delight at k
Ch    1  p 54  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna had taken a vow to kill the king of Sindhu and kept his v
Ch    1  p 55  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that on ﬁnding the horses of Dhananjaya{59} exhausted, Vasudeva unyok
Ch    1  p 56  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Arjuna, on his chariot, fended off all warriors with his Gandiva
Ch    1  p 57  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Yuyudhana{60} of the Vrishni race threw Drona's army into disord
Ch    1  p 58  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Karna, with Bhima in his power, spared his life with some abusiv
Ch    1  p 59  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Drona, Kritavarma, Kripacharya, Karna, Drona's son{62} and the b
Ch    1  p 60  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the celestial spear, given by the king of the gods{65}, was dive
Ch    1  p 61  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that in the ﬁght between Karna and Ghatotkacha, the spear that would 
Ch    1  p 62  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Dhrishtadyumna, violating all norms of what was right, killed Dr
Ch    1  p 63  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Nakula, the son of Madri, engaged the son of Drona{69} in a char
Ch    1  p 64  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that after Drona's death, Drona's son misused the celestial weapon na
Ch    1  p 65  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the exceedingly brave Karna, unconquerable in war, was killed by
Ch    1  p 66  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the son of Drona{70}, the brave warrior Duhshasana and the fears
Ch    1  p 67  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! O Bard! I had no hope of victory when I heard that Yudhishthira killed the king of Madra{71}, who always ta
Ch    1  p 68  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that evil Soubala{72}, the cause of the game of dice and the quarrel,
Ch    1  p 69  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that Duryodhana, weakened in strength, without a chariot, fatigued, a
Ch    1  p 70  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the Pandavas, accompanied by Vasudeva, stood at that pond of the
Ch    1  p 71  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that, in the battle of the clubs, despite displaying various marvello
Ch    1  p 72  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the son of Drona{74} and others committed a horrible and infamou
Ch    1  p 73  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that, pursued by Bhimasena and angered, Ashvatthama discharged the gr
Ch    1  p 74  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the weapon brahmashira, was discharged by Ashvatthama and repell
Ch    1  p 75  d2  [left ]  speaker=@sages                     ‘“O Sanjaya! I had no hope of victory when I heard that the son of Drona{76} killed the unborn in the womb of the daught
Ch    1  p 76  d2  [left ]  speaker=@sages                     ‘“Alas! Woe to Gandhari who has lost her sons, grandsons, friends, fathers, brothers and relatives. The Pandavas have ac
Ch    1  p 77  d2  [left ]  speaker=@sages                     ‘“Alas! I have heard that only ten people have survived this difﬁcult war, three on our side and seven on the side of th
Ch    2  p  2  d2  [left ]  speaker=@ugrasrava                 “Calm down, refrain, be paciﬁed.”
Ch    2  p 11  d2  [left ]  speaker=@ugrasrava                 “O bulls among men! On one side, there is an akshouhini of my soldiers and, on the other, I as a noncombatant counsellor
Ch    3  p  2  d2  [right]  speaker=unknown                    “My son committed no wrong. He did not lick your sacriﬁcial ghee. He did not even look at it. Why did you then beat him?
Ch    3  p  3  d2  [right]  speaker=unknown                    “O Bhagavan{2}! Please allow your son to be my priest.”
Ch    3  p  5  d2  [left ]  speaker=@janamejaya                “This is what I will do.”
Ch    3  p  5  d2  [left ]  speaker=unknown                    “O Aruni of Panchala! Where are you? Come here, my son.”
Ch    3  p  5  d2  [left ]  speaker=unknown                    “I was in the breach in the dike to stop the ﬂow of water that could not be stopped in any other way. It is only when I 
Ch    3  p  5  d2  [right]  speaker=the_preceptor              “Since you have obeyed my instructions, you will obtain good fortune. All the Vedas will shine in you and also all the d
