
SECTION EIGHTY-SEVEN

SECTION EIGHTY-EIGHT

SECTION EIGHTY-NINE

SECTION NINETY

SECTION NINETY-ONE

SECTION NINETY-TWO

SECTION NINETY-THREE

SECTION NINETY-FOUR
DANA DHARMA PARVA
BHISHMA-SVARGAROHANA PARVA
ASHRAMA-VASA PARVA
PUTRA DARSHANA PARVA
MAHA-PRASTHANIKA PARVA

SECTION NINETY-FIVE
Eighteen-parva
Anushasana Parva

Section Eighty-Seven
DANA DHARMA PARVA
Chapter 1798(117): 41 shlokas
Chapter 1799(118): 28 shlokas
Chapter 1800(119): 23 shlokas
Chapter 1801(120): 14 shlokas
Chapter 1802(121): 23 shlokas
Chapter 1803(122): 16 shlokas
Chapter 1804(123): 19 shlokas
Chapter 1805(124): 22 shlokas
Chapter 1806(125): 38 shlokas
Chapter 1807(126): 50 shlokas
Chapter 1808(127): 51 shlokas
Chapter 1809(128): 59 shlokas
Chapter 1810(129): 55 shlokas
Chapter 1811(130): 57 shlokas
Chapter 1812(131): 58 shlokas
Chapter 1813(132): 58 shlokas
Chapter 1814(133): 63 shlokas
Chapter 1815(134): 57 shlokas
Chapter 1816(135): 142 shlokas
Chapter 1817(136): 23 shlokas
Chapter 1818(137): 26 shlokas
Chapter 1819(138): 19 shlokas
Chapter 1820(139): 31 shlokas
Chapter 1821(140): 26 shlokas
Chapter 1822(141): 30 shlokas
Chapter 1823(142): 23 shlokas
Chapter 1824(143): 44 shlokas
Chapter 1825(144): 51 shlokas
Chapter 1826(145): 41 shlokas
Chapter 1827(146): 29 shlokas
Chapter 1828(147): 25 shlokas
Chapter 1829(148): 36 shlokas
Chapter 1830(149): 13 shlokas
Chapter 1831(150): 9 shlokas
Chapter 1832(151): 51 shlokas
Chapter 1833(152): 13 shlokas

Section Eighty-Eight
BHISHMA-SVARGAROHANA PARVA
Chapter 1834(153): 50 shlokas
Chapter 1835(154): 34 shlokas

Section Eighty-Nine
Chapter 1836(1): 19 shlokas
Chapter 1837(2): 20 shlokas
Chapter 1838(3): 22 shlokas
Chapter 1839(4): 27 shlokas
Chapter 1840(5): 26 shlokas
Chapter 1841(6): 33 shlokas
Chapter 1842(7): 27 shlokas
Chapter 1843(8): 35 shlokas
Chapter 1844(9): 37 shlokas
Chapter 1845(10): 36 shlokas
Chapter 1846(11): 20 shlokas
Chapter 1847(12): 14 shlokas
Chapter 1848(13): 21 shlokas
Chapter 1849(14): 17 shlokas
Chapter 1850(15): 34 shlokas
Chapter 1851(16): 43 shlokas
Chapter 1852(17): 39 shlokas
Chapter 1853(18): 34 shlokas
Chapter 1854(19): 60 shlokas
Chapter 1855(20): 27 shlokas
Chapter 1856(21): 21 shlokas
Chapter 1857(22): 29 shlokas
Chapter 1858(23): 24 shlokas
Chapter 1859(24): 20 shlokas
Chapter 1860(25): 17 shlokas
Chapter 1861(26): 18 shlokas
Chapter 1862(27): 25 shlokas
Chapter 1863(28): 28 shlokas
Chapter 1864(29): 22 shlokas
Chapter 1865(30): 31 shlokas
Chapter 1866(31): 13 shlokas
Chapter 1867(32): 25 shlokas
Chapter 1868(33): 8 shlokas
Chapter 1869(34): 12 shlokas
Chapter 1870(35): 40 shlokas
Chapter 1871(36): 36 shlokas
Chapter 1872(37): 17 shlokas
Chapter 1873(38): 15 shlokas
Chapter 1874(39): 24 shlokas
Chapter 1875(40): 9 shlokas
Chapter 1876(41): 5 shlokas
Chapter 1877(42): 62 shlokas
Chapter 1878(43): 40 shlokas
Chapter 1879(44): 21 shlokas
Chapter 1880(45): 25 shlokas
Chapter 1881(46): 55 shlokas
Chapter 1882(47): 16 shlokas
Chapter 1883(48): 29 shlokas
Chapter 1884(49): 55 shlokas
Chapter 1885(50): 51 shlokas
Chapter 1886(51): 56 shlokas
Chapter 1887(52): 26 shlokas
Chapter 1888(53): 22 shlokas
Chapter 1889(54): 35 shlokas
Chapter 1890(55): 35 shlokas
Chapter 1891(56): 28 shlokas
Chapter 1892(57): 56 shlokas
Chapter 1893(58): 20 shlokas
Chapter 1894(59): 36 shlokas
Chapter 1895(60): 41 shlokas
Chapter 1896(61): 19 shlokas
Chapter 1897(62): 23 shlokas
Chapter 1898(63): 17 shlokas
Chapter 1899(64): 20 shlokas
Chapter 1900(65): 29 shlokas
Chapter 1901(66): 19 shlokas
Chapter 1902(67): 24 shlokas
Chapter 1903(68): 24 shlokas
Chapter 1904(69): 20 shlokas
Chapter 1905(70): 25 shlokas
Chapter 1906(71): 26 shlokas
Chapter 1907(72): 27 shlokas
Chapter 1908(73): 34 shlokas
Chapter 1909(74): 20 shlokas
Chapter 1910(75): 26 shlokas
Chapter 1911(76): 32 shlokas
Chapter 1912(77): 46 shlokas
Chapter 1913(78): 39 shlokas
Chapter 1914(79): 18 shlokas
Chapter 1915(80): 22 shlokas
Chapter 1916(81): 21 shlokas
Chapter 1917(82): 32 shlokas
Chapter 1918(83): 30 shlokas
Chapter 1919(84): 19 shlokas
Chapter 1920(85): 23 shlokas
Chapter 1921(86): 26 shlokas
Chapter 1922(87): 16 shlokas
Chapter 1923(88): 21 shlokas
Chapter 1924(89): 26 shlokas
Chapter 1925(90): 39 shlokas
Chapter 1926(91): 41 shlokas
Chapter 1927(92): 22 shlokas
Chapter 1928(93): 93 shlokas
Chapter 1929(94): 34 shlokas
Chapter 1930(95): 36 shlokas
Chapter 1931(96): 15 shlokas
Ashrama-Vasika Parva

Section Ninety
ASHRAMA-VASA PARVA
Chapter 1932(1): 25 shlokas
Chapter 1933(2): 13 shlokas
Chapter 1934(3): 17 shlokas
Chapter 1935(4): 15 shlokas
Chapter 1936(5): 23 shlokas
Chapter 1937(6): 28 shlokas
Chapter 1938(7): 19 shlokas
Chapter 1939(8): 22 shlokas
Chapter 1940(9): 26 shlokas
Chapter 1941(10): 16 shlokas
Chapter 1942(11): 19 shlokas
Chapter 1943(12): 23 shlokas
Chapter 1944(13): 22 shlokas
Chapter 1945(14): 17 shlokas
Chapter 1946(15): 26 shlokas
Chapter 1947(16): 27 shlokas
Chapter 1948(17): 23 shlokas
Chapter 1949(18): 12 shlokas
Chapter 1950(19): 15 shlokas
Chapter 1951(20): 17 shlokas
Chapter 1952(21): 13 shlokas
Chapter 1953(22): 32 shlokas
Chapter 1954(23): 21 shlokas
Chapter 1955(24): 24 shlokas
Chapter 1956(25): 18 shlokas
Chapter 1957(26): 22 shlokas
Chapter 1958(27): 16 shlokas
Chapter 1959(28): 16 shlokas
Chapter 1960(29): 26 shlokas
Chapter 1961(30): 18 shlokas
Chapter 1962(31): 20 shlokas
Chapter 1963(32): 18 shlokas
Chapter 1964(33): 37 shlokas
Chapter 1965(34): 26 shlokas
Chapter 1966(35): 25 shlokas

Section Ninety-One
PUTRA DARSHANA PARVA
Chapter 1967(36): 33 shlokas
Chapter 1968(37): 18 shlokas
Chapter 1969(38): 23 shlokas
Chapter 1970(39): 24 shlokas
Chapter 1971(40): 21 shlokas
Chapter 1972(41): 28 shlokas
Chapter 1973(42): 17 shlokas
Chapter 1974(43): 18 shlokas
Chapter 1975(44): 52 shlokas

Section Ninety-Two
Chapter 1976(45): 44 shlokas
Chapter 1977(46): 20 shlokas
Chapter 1978(47): 27 shlokas

Section Ninety-Three
Chapter 1979(1): 11 shlokas
Chapter 1980(2): 20 shlokas
Chapter 1981(3): 22 shlokas
Chapter 1982(4): 46 shlokas
Chapter 1983(5): 25 shlokas
Chapter 1984(6): 15 shlokas
Chapter 1985(7): 22 shlokas
Chapter 1986(8): 74 shlokas
Chapter 1987(9): 38 shlokas

Section Ninety-Four
MAHA-PRASTHANIKA PARVA
Chapter 1988(1): 44 shlokas
Chapter 1989(2): 26 shlokas
Chapter 1990(3): 36 shlokas

Section Ninety-Five
Chapter 1991(1): 26 shlokas
Chapter 1992(2): 54 shlokas
Chapter 1993(3): 41 shlokas
Chapter 1994(4): 19 shlokas
Chapter 1995(5): 54 shlokas

Section Eighty-Seven
Dana Dharma Parva

Section Eighty-Eight
Bhishma-Svargarohana Parva

Section Eighty-Nine
Ashvamedhika Parva

Section Ninety
Ashrama-Vasa Parva

Section Ninety-One
Putra Darshana Parva

Section Ninety-Two
Naradagamana Parva

Section Ninety-Three
Mousala Parva

Section Ninety-Four
Maha-Prasthanika Parva

Section Ninety-Five
Svargarohana Parva
